web-scraper-order,web-scraper-start-url,Player,Span,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,Strike Rate,4 wkts,5 wkts
"1721716639-1","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","A Zampa","2019-2024","65","65","239.5","0","1822","82","5/19","22.21","7.59","17.5","2","1"
"1721716639-2","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","JR Hazlewood","2020-2024","44","44","165.4","7","1180","57","4/12","20.70","7.12","17.4","3","0"
"1721716639-3","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","MA Starc","2019-2024","42","42","155.3","1","1289","48","4/20","26.85","8.28","19.4","1","0"
"1721716639-4","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","PJ Cummins","2019-2024","37","37","133.0","1","1025","41","3/28","25.00","7.70","19.4","0","0"
"1721716639-5","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","AC Agar","2019-2024","34","34","129.4","1","800","39","6/30","20.51","6.16","19.9","0","2"
"1721716639-6","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","KW Richardson","2019-2023","27","27","92.0","0","760","36","4/30","21.11","8.26","15.3","1","0"
"1721716639-7","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","MP Stoinis","2020-2024","47","26","70.0","0","622","30","3/18","20.73","8.88","14.0","0","0"
"1721716639-8","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","NT Ellis","2021-2024","17","17","62.0","2","482","28","4/28","17.21","7.77","13.2","1","0"
"1721716639-9","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","GJ Maxwell","2019-2024","54","35","69.1","0","606","17","2/14","35.64","8.76","24.4","0","0"
"1721716639-10","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","SA Abbott","2019-2024","12","12","37.5","1","352","14","4/31","25.14","9.30","16.2","1","0"
"1721716639-11","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","JP Behrendorff","2021-2024","10","10","37.0","2","326","11","2/25","29.63","8.81","20.1","0","0"
"1721716639-12","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","MR Marsh","2020-2024","50","16","31.0","0","231","11","3/24","21.00","7.45","16.9","0","0"
"1721716639-13","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","JA Richardson","2021-2022","9","9","32.0","0","269","10","3/26","26.90","8.40","19.2","0","0"
"1721716639-14","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","T Sangha","2023-2023","7","7","28.0","0","249","10","4/31","24.90","8.89","16.8","1","0"
"1721716639-15","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","AJ Tye","2020-2021","6","6","22.0","0","182","10","3/18","18.20","8.27","13.2","0","0"
"1721716639-16","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","MJ Swepson","2020-2022","7","7","21.0","0","167","9","3/12","18.55","7.95","14.0","0","0"
"1721716639-17","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","RP Meredith","2021-2021","5","5","18.5","0","188","8","3/48","23.50","9.98","14.1","0","0"
"1721716639-18","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","DR Sams","2020-2022","10","10","30.0","0","305","7","2/33","43.57","10.16","25.7","0","0"
"1721716639-19","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","SH Johnson","2023-2024","5","5","17.3","0","160","6","2/33","26.66","9.14","17.5","0","0"
"1721716639-20","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","BJ Dwarshuis","2022-2023","3","3","11.0","0","112","5","3/40","22.40","10.18","13.2","0","0"
"1721716639-21","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","C Green","2022-2022","8","7","20.0","0","178","5","2/16","35.60","8.90","24.0","0","0"
"1721716639-22","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","AM Hardie","2023-2024","7","6","19.0","1","175","4","1/20","43.75","9.21","28.5","0","0"
"1721716639-23","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","MC Henriques","2020-2021","13","3","6.0","0","36","3","3/22","12.00","6.00","12.0","0","0"
"1721716639-24","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","XC Bartlett","2024-2024","1","1","4.0","0","37","2","2/37","18.50","9.25","12.0","0","0"
"1721716639-25","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","DT Christian","2021-2021","7","5","11.0","0","81","2","2/17","40.50","7.36","33.0","0","0"
"1721716639-26","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","MW Short","2023-2024","9","4","5.0","0","69","2","1/13","34.50","13.80","15.0","0","0"
"1721716639-27","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","B Stanlake","2019-2019","2","2","8.0","0","42","2","2/23","21.00","5.25","24.0","0","0"
"1721716639-28","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","AJ Turner","2019-2023","14","3","7.0","0","40","1","1/16","40.00","5.71","42.0","0","0"
"1721716639-29","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","CJ Green","2023-2023","1","1","4.0","0","36","0","-","-","9.00","-","0","0"
"1721716639-30","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","TM Head","2022-2024","17","1","2.0","0","17","0","-","-","8.50","-","0","0"
"1721716639-31","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","AT Carey","2019-2021","19","-","-","-","-","-","-","-","-","-","-","-"
"1721716639-32","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","TH David","2022-2024","32","-","-","-","-","-","-","-","-","-","-","-"
"1721716639-33","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","AJ Finch","2019-2022","51","-","-","-","-","-","-","-","-","-","-","-"
"1721716639-34","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","JP Inglis","2022-2024","21","-","-","-","-","-","-","-","-","-","-","-"
"1721716639-35","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","M Labuschagne","2022-2022","1","-","-","-","-","-","-","-","-","-","-","-"
"1721716639-36","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","BR McDermott","2019-2023","17","-","-","-","-","-","-","-","-","-","-","-"
"1721716639-37","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","JR Philippe","2021-2023","12","-","-","-","-","-","-","-","-","-","-","-"
"1721716639-38","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","DJM Short","2020-2020","3","-","-","-","-","-","-","-","-","-","-","-"
"1721716639-39","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","SPD Smith","2019-2024","37","-","-","-","-","-","-","-","-","-","-","-"
"1721716639-40","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","MS Wade","2020-2024","66","-","-","-","-","-","-","-","-","-","-","-"
"1721716639-41","https://stats.espncricinfo.com/ci/engine/stats/index.html?class=3;home_or_away=1;home_or_away=2;home_or_away=3;result=1;result=2;result=3;result=5;spanmax1=23+Jul+2024;spanmin1=23+Jul+2019;spanval1=span;team=2;template=results;type=bowling","DA Warner","2019-2024","40","-","-","-","-","-","-","-","-","-","-","-"
